IP Address,Common Name
3.0.5.55:443,*.apis.roche.com|apis.roche.com
3.0.112.230:443,mcstaging2.orders-apac.roche.com
3.8.108.39:443,support-dev.roche.com|support-experimental.roche.com|support-jwt.roche.com|support-preprod.roche.com|support-test.roche.com|support.roche.com
3.11.118.248:443,notifications-test.support.roche.com
3.12.72.213:443,orders-us-test2.roche.com
3.13.205.210:443,mcstaging.roche.com
3.14.178.92:443,orders-us-test2.roche.com
3.33.133.77:443,onecustomer.roche.com|api.onecustomer.roche.com|www.api.onecustomer.roche.com
3.33.233.105:443,onecustomer.roche.com|api.onecustomer.roche.com|www.api.onecustomer.roche.com
3.33.252.120:443,onecustomer-dev.roche.com|api.onecustomer-dev.roche.com|api.onecustomer-test.roche.com|onecustomer-test.roche.com|www.api.onecustomer-dev.roche.com|www.api.onecustomer-test.roche.com|www.onecustomer-dev.roche.com|www.onecustomer-test.roche.com
3.64.5.69:443,*.roche.com
3.64.22.238:443,cep-test-drupal.roche.com
3.64.23.162:443,serviceanalytics-dev.dialog.roche.com
3.64.68.16:443,serviceanalytics-testspt.dialog.roche.com
3.64.108.221:443,demo-leap.roche.com|iisportal-demo.roche.com|myaccess-connect-demo.roche.com|stride-demo.roche.com|www.demo-leap.roche.com|www.iisportal-demo.roche.com
3.64.119.116:443,old3.orders-emea-test2.roche.com
3.64.154.248:443,*.roche.com
3.64.160.43:443,orders-graprime.roche.com
3.64.182.174:443,flow.brandbox.roche.com|www.flow.brandbox.roche.com
3.64.220.211:443,rddm-overflow.roche.com|www.rddm-overflow.roche.com
3.64.236.72:443,marsdev.roche.com
3.65.99.60:443,ws-mobileverification-qa.roche.com
3.65.120.132:443,learningcontentcommunity-dev.roche.com|learningcontentcommunity-tst.roche.com|learningcontentcommunity.roche.com
3.65.180.144:443,data-vault-automation-test.roche.com
3.65.221.97:443,serviceanalytics-dev.dialog.roche.com
3.65.238.161:443,snowmirror-prod.roche.com
3.66.82.251:443,dev-leap.roche.com|iisportal-dev.roche.com|myaccess-connect-dev.roche.com|stride-dev.roche.com|www.dev-leap.roche.com|www.iisportal-dev.roche.com
3.66.94.153:443,orders-graprime-test1.roche.com
3.66.101.212:443,api.mobileverification.roche.com
3.66.139.168:443,emea.leap.roche.com
3.66.141.217:443,qa-leap.roche.com|iisportal-qa.roche.com|myaccess-connect-qa.roche.com|stride-qa.roche.com|www.qa-leap.roche.com
3.66.186.192:443,*.apis.roche.com|apis.roche.com
3.66.233.82:443,cep-drupal-test.roche.com
3.67.116.23:443,cep-test-drupal.roche.com
3.67.118.184:443,cep-test-drupal.roche.com
3.67.231.148:443,ws-mobileverification.roche.com|ws.mobileverification.roche.com|www.ws.mobileverification.roche.com
3.67.236.207:443,orders-graprime.roche.com
3.68.14.106:443,*.apis.roche.com|apis.roche.com
3.68.35.103:443,*.apis.roche.com|apis.roche.com
3.68.53.75:443,serviceanalytics-dev.dialog.roche.com
3.68.122.118:443,orders-graprime-test2.roche.com
3.68.252.108:443,cep-cms.roche.com
3.69.91.160:443,orders-graprime-test1.roche.com
3.69.153.244:443,orders-graprime.roche.com
3.69.210.201:443,serviceanalytics-dev.dialog.roche.com
3.69.222.89:443,learningcontentcommunity.roche.com|learningcontentcommunity-tst.roche.com|learningcontentcommunity-dev.roche.com|*.learningcontentcommunity-dev.roche.com|*.learningcontentcommunity-tst.roche.com|*.learningcontentcommunity.roche.com
3.69.222.224:443,orders-graprime.roche.com
3.69.224.221:443,intrado-releases.cwp.roche.com
3.69.249.229:443,old3.orders-emea-test2.roche.com
3.70.0.53:443,cep-test-drupal.roche.com
3.70.7.19:443,qtt-repository-prod.roche.com
3.70.16.53:443,cep-drupal-dev.roche.com
